time_days,grat_truth_day,grat_matched_day,orat_truth_day,orat_matched_day,wrat_truth_day,wrat_matched_day
31.0,699303.3915365876,744040.3455597629,3179.74589856,3179.74589856,4.337275506178466e-6,6.1777579433116674e-6
59.0,702438.9402016066,732685.4256637727,3179.74589856,3179.74589856,4.744904993200307e-6,7.662810967387453e-6
90.0,694817.7411832988,693822.6144702525,3179.74589856,3116.7090320579478,4.700998309021533e-6,8.115093309879718e-6
120.0,694988.5463651174,686100.8687972217,3179.74589856,3015.7390075856642,4.456225477607719e-6,8.171684036864158e-6
151.0,705847.6217192963,684653.389058017,3179.74589856,3001.6527745352855,4.157450453959567e-6,8.179604745080092e-6
181.0,716814.9265276399,683947.8105555758,3179.74589856,3036.30552709513,3.857742039287659e-6,8.165736757256597e-6
212.0,721583.1355341591,685921.4848701342,3179.74589856,3097.2324792208537,3.526106704742628e-6,8.135783211985378e-6
243.0,721989.8858099472,692725.6471165253,3179.74589856,3163.047083961496,3.191720983111178e-6,8.094410849939845e-6
273.0,723294.7879074116,685624.8436678976,3179.74589856,3179.74589856,2.8835560131854153e-6,7.804214450401502e-6
304.0,725086.752335798,678591.7217603994,3179.74589856,3179.74589856,2.545272274097202e-6,7.469915094502303e-6
334.0,726441.9602680514,673145.1864249394,3179.74589856,3179.74589856,2.2061464218641478e-6,7.082581735220012e-6
365.0,727171.4875572101,669961.6455429802,3179.74589856,3179.74589856,1.8782876038768243e-6,6.664096329873488e-6
396.0,727282.6562528949,667978.6179172084,3179.74589856,3179.74589856,1.5591710616220053e-6,6.250787014736273e-6
424.0,726992.0286789348,670289.5823418227,3179.74589856,3179.74589856,1.2723629858033197e-6,5.916116688827817e-6
455.0,726360.2943935486,674688.4565610717,3179.74589856,3179.74589856,9.529436918497402e-7,5.583049446282386e-6
485.0,725591.2390133418,679314.4515274407,3179.74589856,3179.74589856,6.44635322905388e-7,5.285104646903502e-6
516.0,724737.6647593566,683978.1426275915,3179.74589856,3179.74589856,3.272977690182233e-7,4.993976660625297e-6
546.0,723924.666581088,688360.2006019257,3179.74589856,3179.74589856,1.8125479141847534e-8,4.722511253574512e-6
577.0,723144.5379415993,694918.5865363195,3179.74589856,3179.74589856,5.328394660924749e-13,4.458260714518369e-6
608.0,722448.6561918586,703748.8135740889,3179.74589856,3179.74589856,2.592450914525094e-17,4.216346186892994e-6
638.0,721862.9100713361,711953.4980660082,3179.74589856,3179.74589856,1.6582090798029232e-20,3.992187571079285e-6
669.0,721351.457047872,720280.2891207547,3179.74589856,3179.74589856,7.491237882165296e-18,3.766702506577902e-6
699.0,720939.73484849,724948.2028490186,3179.74589856,3179.74589856,6.372621867358673e-16,3.5496529714949305e-6
730.0,720596.031751723,725235.6953638266,3179.74589856,3179.74589856,1.072945722107164e-17,3.3034229744620706e-6
761.0,720327.4547651182,726428.5038432057,3179.74589856,3179.74589856,0.0,3.0675723456583394e-6
789.0,720143.1280647794,728010.7829964902,3179.74589856,3179.74589856,2.970479062538807e-18,2.856727810550719e-6
820.0,720011.8858494919,730175.6410682412,3179.74589856,3179.74589856,6.94241684969253e-17,2.624110141576682e-6
850.0,719962.9740679549,732517.1936672293,3179.74589856,3179.74589856,1.2039770950275352e-16,2.403657199397873e-6
881.0,720023.6119050459,735091.7250835913,3179.74589856,3179.74589856,9.000926466446867e-17,2.180923151786586e-6
911.0,720238.1888701458,737673.6084160049,3179.74589856,3179.74589856,0.0,1.9660003876231292e-6
942.0,720739.472182342,740393.7288916507,3179.74589856,3179.74589856,1.5113281589972787e-16,1.7457730836880887e-6
973.0,721719.0967385735,742933.8845101409,3179.74589856,3179.74589856,0.0,1.5181536027564019e-6
1003.0,723425.4803190137,744350.1757881402,3179.74589856,3179.74589856,0.0,1.268155508890879e-6
1034.0,726613.1795809915,745174.8499918552,3179.74589856,3179.74589856,0.0,1.0352047871003755e-6
1064.0,732267.6206955503,745639.2016944833,3179.74589856,3179.74589856,0.0,8.03350795781242e-7
1095.0,743729.2963396559,745642.5008212194,3179.74589856,3179.74589856,2.815944669524653e-18,5.203913848126087e-7
1126.0,763749.9369152543,745011.4890561568,3179.74589856,3179.74589856,0.0,2.6737466574869764e-7
1154.0,787377.7699372503,743996.7859507371,3179.74589856,3179.74589856,0.0,3.45027141180591e-8
1185.0,830991.1419007634,742470.0109999868,3179.74589856,3179.74589856,0.0,9.09791098458265e-13
1215.0,874906.8142085647,740743.6979440389,3179.74589856,3179.74589856,0.0,2.506142306898444e-17
1246.0,1.0520979768635666e6,738817.7854400849,3179.74589856,3179.74589856,1.2071198583436026e-18,6.750423514671994e-22
1276.0,1.3393006677130351e6,736913.1354130247,3179.74589856,3179.74589856,3.3679454061996896e-19,1.8991559192494831e-26
1307.0,2.214161819761661e6,734978.0878353647,3179.74589856,3179.74589856,4.472919394357953e-24,5.2247741180955815e-31
1338.0,2.9823140211277176e6,733131.1140178374,3179.74589856,3179.74589856,6.11665522841215e-29,1.4527429210659593e-35
1368.0,3.280012535602033e6,731457.897559307,3179.74589856,3179.74589856,5.505031252466545e-34,4.216419018903081e-40
1399.0,3.575430596102852e6,729872.7454107594,3179.74589856,3179.74589856,3.9261766896277005e-39,1.1957855837864987e-44
1429.0,3.89241404132386e6,728481.8049357102,3179.74589856,3179.74589856,2.3579758294910217e-44,3.536695179201556e-49
1460.0,4.1821423334143064e6,727198.3616446225,3179.74589856,3179.74589856,1.0788663561679231e-49,1.0209039607871664e-53
1491.0,4.430810972833338e6,726065.9438464377,3179.74589856,3179.74589856,3.7884047286095806e-55,0.0
1519.0,4.530736671710065e6,725162.2587514484,3137.2644615097024,3179.74589856,3.8611947730241276e-7,0.0
1550.0,4.457744146469193e6,724298.1918023676,3015.1630809822836,3179.74589856,1.1149766560707628e-6,6.780924023728453e-17
1580.0,4.4204374491066e6,723581.9055276717,2888.8741687076094,3179.74589856,1.6881519902349872e-6,9.698876769984654e-18
1611.0,4.381445040790046e6,722962.4373565473,2765.4131664737806,3179.74589856,2.24683641158351e-6,0.0
1641.0,4.334866077914864e6,722471.9164245505,2663.954659109699,3179.74589856,2.7548072610158732e-6,0.0
1672.0,4.283211622904588e6,722079.9275139599,2570.526393935444,3179.74589856,3.2465587526196066e-6,0.0
1703.0,4.230530107532732e6,721808.1159926478,2485.6933346631113,3179.74589856,3.7047828740230016e-6,2.8612898986321504e-18
1733.0,4.179810463707261e6,721671.0569766203,2410.6260457659805,3179.74589856,4.116151158092137e-6,0.0
1764.0,4.128508383099497e6,721692.527876348,2339.36924685036,3179.74589856,4.509038997042556e-6,1.3381470460211337e-18
1794.0,4.0876186212531123e6,721906.1170926557,2278.6463675508307,3179.74589856,4.874008068615658e-6,0.0
1825.0,4.053726058422236e6,722398.2102090177,2222.69722708415,3179.74589856,5.2402038235020875e-6,0.0
1856.0,4.0190853878180776e6,723273.2687439553,2171.165743932853,3179.74589856,5.576389631725256e-6,1.1720829252316538e-17
1884.0,3.9891162656916394e6,724503.1286738554,2127.365909897886,3179.74589856,5.856122148215396e-6,0.0
1915.0,3.956270504913377e6,726683.4448106723,2081.663400735794,3179.74589856,6.1442241773865955e-6,0.0
1945.0,3.9248214141574493e6,730079.2415628827,2040.2358907327464,3179.74589856,6.402324445454862e-6,1.0571714118556526e-17
1976.0,3.8928970524582933e6,735967.6937540263,1999.7690911318393,3179.74589856,6.650601172612525e-6,0.0
2006.0,3.862572955599397e6,745374.6895395529,1962.5939472942202,3179.74589856,6.874992586933876e-6,0.0
2037.0,3.825953291408337e6,758827.706357737,1928.7966174041405,3179.74589856,7.088338999778793e-6,0.0
